,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
1393,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,4,,,,note,D3,D,D,0,3,50,2,2.0,39.0
1394,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,4,,,,note,C3,C,C,0,3,48,0,0.5,43.0
1395,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,4,,,,note,Bb2,Bb,B,-1,2,46,10,0.75,44.0
1396,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,4,,,,note,G2,G,G,0,2,43,7,0.25,45.5
1397,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,4,,,,note,Bb2,Bb,B,-1,2,46,10,1.0,46.0
1398,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,5,,,,note,A2,A,A,0,2,45,9,6.0,48.0
1399,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,6,,,,note,G2,G,G,0,2,43,7,3.0,60.0
1400,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,6,,,,rest,,,,,,,,1.0,66.0
1401,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,6,,,,note,D3,D,D,0,3,50,2,1.0,68.0
1402,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,6,,,,note,A2,A,A,0,2,45,9,1.0,70.0
1403,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,7,,,,rest,,,,,,,,0.25,72.0
1404,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,8,,,,rest,,,,,,,,0.25,84.0
1405,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,9,,,,rest,,,,,,,,0.25,96.0
1406,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,10,,,,note,D3,D,D,0,3,50,2,4.0,108.0
1407,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,10,,,,note,C3,C,C,0,3,48,0,2.0,116.0
1408,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,10,,,,note,D3,D,D,0,3,50,2,2.0,120.0
1409,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,10,,,,note,D3,D,D,0,3,50,2,2.0,124.0
1410,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,10,,,,note,D3,D,D,0,3,50,2,1.0,128.0
1411,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,10,,,,note,D3,D,D,0,3,50,2,1.0,130.0
1412,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,11,,,,note,E3,E,E,0,3,52,4,1.0,132.0
1413,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,11,,,,note,F3,F,F,0,3,53,5,1.0,134.0
1414,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,11,,,,note,D3,D,D,0,3,50,2,2.0,136.0
1415,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,11,,,,note,C3,C,C,0,3,48,0,2.0,140.0
1416,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,11,,,,note,E3,E,E,0,3,52,4,2.0,144.0
1417,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,11,,,,note,C3,C,C,0,3,48,0,1.0,148.0
1418,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,11,,,,note,D3,D,D,0,3,50,2,1.0,150.0
1419,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,11,,,,note,F3,F,F,0,3,53,5,2.0,152.0
1420,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,12,,,,note,E3,E,E,0,3,52,4,1.0,156.0
1421,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,12,,,,note,D3,D,D,0,3,50,2,1.0,158.0
1422,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,12,,,,note,A2,A,A,0,2,45,9,1.5,160.0
1423,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,12,,,,note,B2,B,B,0,2,47,11,0.5,163.0
1424,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,12,,,,note,C3,C,C,0,3,48,0,0.5,164.0
1425,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,12,,,,note,D3,D,D,0,3,50,2,1.0,165.0
1426,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,12,,,,note,C#3,C#,C,1,3,49,1,0.5,167.0
1427,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,12,,,,note,D3,D,D,0,3,50,2,2.0,168.0
1428,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,12,,,,rest,,,,,,,,2.0,172.0
1429,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,12,,,,rest,,,,,,,,2.0,176.0
1430,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,13,,,,rest,,,,,,,,0.25,180.0
1431,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,14,,,,rest,,,,,,,,2.0,204.0
1432,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,14,,,,rest,,,,,,,,2.0,208.0
1433,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,14,,,,rest,,,,,,,,2.0,212.0
1434,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,14,,,,note,G2,G,G,0,2,43,7,2.0,216.0
1435,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,14,,,,note,G2,G,G,0,2,43,7,2.0,220.0
1436,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,14,,,,note,A2,A,A,0,2,45,9,1.0,224.0
1437,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,14,,,,note,C3,C,C,0,3,48,0,1.0,226.0
1438,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,15,,,,note,D3,D,D,0,3,50,2,2.0,228.0
1439,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,15,,,,note,A2,A,A,0,2,45,9,1.0,232.0
1440,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,15,,,,note,D3,D,D,0,3,50,2,1.0,234.0
1441,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,15,,,,note,B2,B,B,0,2,47,11,1.0,236.0
1442,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,15,,,,note,C3,C,C,0,3,48,0,1.0,238.0
1443,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,15,,,,note,A2,A,A,0,2,45,9,2.0,240.0
1444,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,15,,,,rest,,,,,,,,2.0,244.0
1445,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,15,,,,note,D3,D,D,0,3,50,2,2.0,248.0
1446,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,16,,,,note,A2,A,A,0,2,45,9,4.0,252.0
1447,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,16,,,,note,A3,A,A,0,3,57,9,2.0,260.0
1448,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,16,,,,note,A3,A,A,0,3,57,9,1.0,264.0
1449,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,16,,,,note,F3,F,F,0,3,53,5,1.0,266.0
1450,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,16,,,,note,D3,D,D,0,3,50,2,4.0,268.0
1451,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,17,,,,note,A2,A,A,0,2,45,9,2.0,276.0
1452,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,17,,,,note,C3,C,C,0,3,48,0,1.0,280.0
1453,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,17,,,,note,B2,B,B,0,2,47,11,1.0,282.0
1454,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,17,,,,note,C3,C,C,0,3,48,0,2.0,284.0
1455,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,17,,,,note,D3,D,D,0,3,50,2,4.0,288.0
1456,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,17,,,,note,A2,A,A,0,2,45,9,2.0,296.0
1457,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,18,,,,note,B2,B,B,0,2,47,11,1.0,300.0
1458,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,18,,,,note,C3,C,C,0,3,48,0,1.0,302.0
1459,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,18,,,,note,D3,D,D,0,3,50,2,1.0,304.0
1460,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,18,,,,note,F3,F,F,0,3,53,5,1.0,306.0
1461,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,18,,,,note,E3,E,E,0,3,52,4,2.0,308.0
1462,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,18,,,,note,D3,D,D,0,3,50,2,2.0,312.0
1463,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,18,,,,note,G2,G,G,0,2,43,7,2.0,316.0
1464,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,18,,,,note,Bb2,Bb,B,-1,2,46,10,2.0,320.0
1465,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,19,,,,note,A2,A,A,0,2,45,9,1.0,324.0
1466,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,19,,,,note,G2,G,G,0,2,43,7,1.0,326.0
1467,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,19,,,,note,C3,C,C,0,3,48,0,2.0,328.0
1468,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,19,,,,note,Bb2,Bb,B,-1,2,46,10,2.0,332.0
1469,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,19,,,,note,A2,A,A,0,2,45,9,4.0,336.0
1470,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,19,,,,rest,,,,,,,,2.0,344.0
1471,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,20,,,,rest,,,,,,,,0.25,348.0
1472,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,21,,,,rest,,,,,,,,2.0,372.0
1473,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,21,,,,rest,,,,,,,,2.0,376.0
1474,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,21,,,,note,C3,C,C,0,3,48,0,4.0,380.0
1475,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,21,,,,note,D3,D,D,0,3,50,2,2.0,388.0
1476,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,21,,,,note,C3,C,C,0,3,48,0,2.0,392.0
1477,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,G3,G,G,0,3,55,7,2.0,396.0
1478,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,D3,D,D,0,3,50,2,1.0,400.0
1479,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,E3,E,E,0,3,52,4,1.0,402.0
1480,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,C3,C,C,0,3,48,0,1.0,404.0
1481,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,D3,D,D,0,3,50,2,1.0,406.0
1482,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,A2,A,A,0,2,45,9,1.0,408.0
1483,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,rest,,,,,,,,1.0,410.0
1484,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,D3,D,D,0,3,50,2,1.5,412.0
1485,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,C3,C,C,0,3,48,0,0.5,415.0
1486,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,A2,A,A,0,2,45,9,1.0,416.0
1487,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,note,G2,G,G,0,2,43,7,1.0,418.0
1488,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,23,,,,rest,,,,,,,,1.0,420.0
1489,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,23,,,,note,D3,D,D,0,3,50,2,2.0,422.0
1490,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,23,,,,note,Bb2,Bb,B,-1,2,46,10,1.0,426.0
1491,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,23,,,,note,A2,A,A,0,2,45,9,2.0,428.0
1492,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,23,,,,note,D3,D,D,0,3,50,2,6.0,432.0
1493,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,24,,,,note,D3,D,D,0,3,50,2,1.5,444.0
1494,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,24,,,,note,B2,B,B,0,2,47,11,1.0,447.0
1495,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,24,,,,note,C3,C,C,0,3,48,0,0.5,449.0
1496,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,25,,,,note,D3,D,D,0,3,50,2,0.5,450.0
1497,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,25,,,,note,B2,B,B,0,2,47,11,0.5,451.0
1498,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,25,,,,note,A2,A,A,0,2,45,9,1.0,452.0
1499,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,25,,,,note,G2,G,G,0,2,43,7,1.0,454.0
1500,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,26,,,,rest,,,,,,,,0.5,456.0
1501,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,26,,,,note,D3,D,D,0,3,50,2,1.5,457.0
1502,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,26,,,,note,C3,C,C,0,3,48,0,0.5,460.0
1503,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,26,,,,note,A2,A,A,0,2,45,9,0.5,461.0
1504,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,27,,,,note,A2,A,A,0,2,45,9,0.5,462.0
1505,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,27,,,,note,C3,C,C,0,3,48,0,0.5,463.0
1506,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,27,,,,note,B2,B,B,0,2,47,11,1.0,464.0
1507,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,27,,,,note,A2,A,A,0,2,45,9,1.0,466.0
1508,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,28,,,,note,A2,A,A,0,2,45,9,1.0,468.0
