,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
642,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,12,,,,note,F#4,F#,F,1,4,66,6,0.08333333333333333,16.833333333333336
643,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,12,,,,note,G4,G,G,0,4,67,7,0.25,17.000000000000004
644,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,12,,,,note,A4,A,A,0,4,69,9,0.08333333333333333,17.500000000000004
645,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,12,,,,note,G4,G,G,0,4,67,7,0.08333333333333333,17.66666666666667
646,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,12,,,,note,F#4,F#,F,1,4,66,6,0.08333333333333333,17.83333333333334
647,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,13,,,,note,G4,G,G,0,4,67,7,0.25,18.000000000000007
648,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,13,,,,note,D4,D,D,0,4,62,2,0.25,18.500000000000007
649,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,13,,,,note,D4,D,D,0,4,62,2,0.25,19.000000000000007
650,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,14,,,,note,D4,D,D,0,4,62,2,0.25,19.500000000000007
651,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,14,,,,rest,,,,,,,,0.25,20.000000000000007
652,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,14,,,,rest,,,,,,,,0.25,20.500000000000007
653,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,15,,,,rest,,,,,,,,0.25,21.000000000000007
654,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,16,,,,rest,,,,,,,,0.25,22.500000000000007
655,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,17,,,,note,Ab3,Ab,A,-1,3,56,8,0.75,24.000000000000007
656,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,18,,,,note,A3,A,A,0,3,57,9,0.75,25.500000000000007
657,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,19,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,27.000000000000007
658,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,19,,,,rest,,,,,,,,0.25,27.500000000000007
659,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,19,,,,rest,,,,,,,,0.25,28.000000000000007
660,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,20,,,,rest,,,,,,,,0.25,28.500000000000007
661,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,21,,,,note,Bb3,Bb,B,-1,3,58,10,0.75,30.000000000000007
662,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,22,,,,note,Bb3,Bb,B,-1,3,58,10,0.75,31.500000000000007
663,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,23,,,,note,C4,C,C,0,4,60,0,0.75,33.00000000000001
664,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,24,,,,note,Bb3,Bb,B,-1,3,58,10,0.75,34.50000000000001
665,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,25,,,,note,Ab3,Ab,A,-1,3,56,8,0.5,36.00000000000001
666,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,25,,,,note,G3,G,G,0,3,55,7,0.25,37.00000000000001
667,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,26,,,,note,F#3,F#,F,1,3,54,6,0.5,37.50000000000001
668,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,26,,,,note,C4,C,C,0,4,60,0,0.25,38.50000000000001
669,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,27,,,,note,D4,D,D,0,4,62,2,0.25,39.00000000000001
670,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,27,,,,rest,,,,,,,,0.25,39.50000000000001
671,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,27,,,,note,F#3,F#,F,1,3,54,6,0.25,40.00000000000001
672,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,28,,,,note,G3,G,G,0,3,55,7,0.25,40.50000000000001
673,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,28,,,,rest,,,,,,,,0.25,41.00000000000001
674,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,28,,,,note,F#3,F#,F,1,3,54,6,0.25,41.50000000000001
675,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,29,,,,note,G3,G,G,0,3,55,7,0.25,42.00000000000001
676,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,29,,,,rest,,,,,,,,0.25,42.50000000000001
677,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,29,,,,note,C3,C,C,0,3,48,0,0.125,43.00000000000001
678,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,29,,,,note,Eb3,Eb,E,-1,3,51,3,0.125,43.25000000000001
679,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,30,,,,note,D3,D,D,0,3,50,2,0.25,43.50000000000001
680,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,30,,,,rest,,,,,,,,0.25,44.00000000000001
681,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,30,,,,rest,,,,,,,,0.25,44.50000000000001
682,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,31,,,,rest,,,,,,,,0.25,45.00000000000001
683,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,32,,,,note,G3,G,G,0,3,55,7,0.5,46.50000000000001
684,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,32,,,,note,C4,C,C,0,4,60,0,0.25,47.50000000000001
685,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,33,,,,note,B3,B,B,0,3,59,11,0.25,48.00000000000001
686,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,33,,,,note,G3,G,G,0,3,55,7,0.25,48.50000000000001
687,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,33,,,,note,F3,F,F,0,3,53,5,0.25,49.00000000000001
688,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,34,,,,note,E3,E,E,0,3,52,4,0.25,49.50000000000001
689,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,34,,,,note,C4,C,C,0,4,60,0,0.25,50.00000000000001
690,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,34,,,,note,F3,F,F,0,3,53,5,0.125,50.50000000000001
691,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,34,,,,note,A3,A,A,0,3,57,9,0.125,50.75000000000001
692,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,35,,,,note,C4,C,C,0,4,60,0,0.25,51.00000000000001
693,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,35,,,,rest,,,,,,,,0.25,51.50000000000001
694,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,35,,,,rest,,,,,,,,0.25,52.00000000000001
695,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,36,,,,note,C4,C,C,0,4,60,0,0.25,52.50000000000001
696,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,36,,,,note,D4,D,D,0,4,62,2,0.25,53.00000000000001
697,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,36,,,,note,E4,E,E,0,4,64,4,0.25,53.50000000000001
698,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,37,,,,note,F4,F,F,0,4,65,5,0.75,54.00000000000001
699,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,38,,,,note,G4,G,G,0,4,67,7,0.75,55.50000000000001
700,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,39,,,,note,C4,C,C,0,4,60,0,0.25,57.00000000000001
701,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,39,,,,note,D4,D,D,0,4,62,2,0.25,57.50000000000001
702,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,39,,,,note,E4,E,E,0,4,64,4,0.25,58.00000000000001
703,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,40,,,,note,F4,F,F,0,4,65,5,0.75,58.50000000000001
704,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,41,,,,note,G4,G,G,0,4,67,7,0.75,60.00000000000001
705,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,42,,,,note,Ab4,Ab,A,-1,4,68,8,0.75,61.50000000000001
706,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,43,,,,note,Eb4,Eb,E,-1,4,63,3,0.5,63.00000000000001
