,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
1669,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,202,,,,rest,,,,,,,,0.25,1108.000000000001
1670,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,203,,,,rest,,,,,,,,0.25,1112.000000000001
1671,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,204,,,,rest,,,,,,,,0.25,1116.000000000001
1672,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,205,,,,rest,,,,,,,,0.25,1120.000000000001
1673,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,206,,,,rest,,,,,,,,0.25,1124.000000000001
1674,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,207,,,,rest,,,,,,,,0.25,1128.000000000001
1675,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,208,,,,note,G4,G,G,0,4,67,7,1.0,1132.000000000001
1676,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,208,,,,note,G4,G,G,0,4,67,7,0.5,1134.000000000001
1677,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,208,,,,note,G4,G,G,0,4,67,7,0.5,1135.000000000001
1678,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,209,,,,note,G4,G,G,0,4,67,7,1.0,1136.000000000001
1679,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,209,,,,note,G4,G,G,0,4,67,7,1.0,1138.000000000001
1680,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,210,,,,note,F4,F,F,0,4,65,5,1.0,1140.000000000001
1681,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,210,,,,note,Eb4,Eb,E,-1,4,63,3,1.0,1142.000000000001
1682,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,211,,,,note,D4,D,D,0,4,62,2,1.0,1144.000000000001
1683,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,211,,,,rest,,,,,,,,0.5,1146.000000000001
1684,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,211,,,,note,D4,D,D,0,4,62,2,0.5,1147.000000000001
1685,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,212,,,,note,Eb4,Eb,E,-1,4,63,3,0.5,1148.000000000001
1686,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,212,,,,note,D4,D,D,0,4,62,2,0.5,1149.000000000001
1687,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,212,,,,note,Eb4,Eb,E,-1,4,63,3,0.5,1150.000000000001
1688,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,212,,,,note,F4,F,F,0,4,65,5,0.5,1151.000000000001
1689,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,213,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,1152.000000000001
1690,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,213,,,,note,C4,C,C,0,4,60,0,0.5,1153.000000000001
1691,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,213,,,,note,D4,D,D,0,4,62,2,1.0,1154.000000000001
1692,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,214,,,,note,B3,B,B,0,3,59,11,1.0,1156.000000000001
1693,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,214,,,,note,C4,C,C,0,4,60,0,1.0,1158.000000000001
1694,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,215,,,,note,C4,C,C,0,4,60,0,2.0,1160.000000000001
1695,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,216,,,,note,D4,D,D,0,4,62,2,1.0,1164.000000000001
1696,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,216,,,,note,G4,G,G,0,4,67,7,1.0,1166.000000000001
1697,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,217,,,,note,F4,F,F,0,4,65,5,0.75,1168.000000000001
1698,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,217,,,,note,E4,E,E,0,4,64,4,0.25,1169.500000000001
1699,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,217,,,,note,C4,C,C,0,4,60,0,0.25,1170.000000000001
1700,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,217,,,,note,D4,D,D,0,4,62,2,0.25,1170.500000000001
1701,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,217,,,,note,E4,E,E,0,4,64,4,0.5,1171.000000000001
1702,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,218,,,,note,F4,F,F,0,4,65,5,0.5,1172.000000000001
1703,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,218,,,,note,G4,G,G,0,4,67,7,0.25,1173.000000000001
1704,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,218,,,,note,E4,E,E,0,4,64,4,0.25,1173.500000000001
1705,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,218,,,,rest,,,,,,,,0.25,1174.000000000001
1706,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,218,,,,note,C4,C,C,0,4,60,0,0.25,1174.500000000001
1707,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,218,,,,note,D4,D,D,0,4,62,2,0.5,1175.000000000001
1708,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,219,,,,note,G3,G,G,0,3,55,7,0.25,1176.000000000001
1709,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,219,,,,note,C4,C,C,0,4,60,0,0.375,1176.500000000001
1710,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,219,,,,note,B3,B,B,0,3,59,11,0.125,1177.250000000001
1711,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,219,,,,note,A3,A,A,0,3,57,9,0.25,1177.500000000001
1712,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,219,,,,note,G3,G,G,0,3,55,7,0.375,1178.000000000001
1713,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,219,,,,note,F3,F,F,0,3,53,5,0.125,1178.750000000001
1714,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,219,,,,note,A3,A,A,0,3,57,9,0.5,1179.000000000001
1715,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,220,,,,note,G3,G,G,0,3,55,7,0.5,1180.000000000001
1716,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,220,,,,note,C4,C,C,0,4,60,0,0.5,1181.000000000001
1717,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,220,,,,rest,,,,,,,,0.5,1182.000000000001
1718,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,220,,,,note,D4,D,D,0,4,62,2,0.5,1183.000000000001
1719,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,221,,,,note,E4,E,E,0,4,64,4,0.5,1184.000000000001
1720,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,221,,,,note,F4,F,F,0,4,65,5,0.25,1185.000000000001
1721,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,221,,,,note,G4,G,G,0,4,67,7,0.75,1185.500000000001
1722,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,221,,,,note,A4,A,A,0,4,69,9,0.25,1187.000000000001
1723,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,221,,,,note,G4,G,G,0,4,67,7,0.25,1187.500000000001
1724,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,222,,,,note,E4,E,E,0,4,64,4,1.0,1188.000000000001
1725,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,222,,,,rest,,,,,,,,0.5,1190.000000000001
1726,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,222,,,,note,E4,E,E,0,4,64,4,0.5,1191.000000000001
1727,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,223,,,,note,D4,D,D,0,4,62,2,0.5,1192.000000000001
1728,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,223,,,,note,G4,G,G,0,4,67,7,0.5,1193.000000000001
1729,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,223,,,,note,F4,F,F,0,4,65,5,0.75,1194.000000000001
1730,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,223,,,,note,E4,E,E,0,4,64,4,0.25,1195.500000000001
1731,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,224,,,,note,G4,G,G,0,4,67,7,1.0,1196.000000000001
1732,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,224,,,,note,C4,C,C,0,4,60,0,1.0,1198.000000000001
1733,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,225,,,,note,A3,A,A,0,3,57,9,0.5,1200.000000000001
1734,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,225,,,,note,B3,B,B,0,3,59,11,0.25,1201.000000000001
1735,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,225,,,,note,A3,A,A,0,3,57,9,0.5,1201.500000000001
1736,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,225,,,,note,C4,C,C,0,4,60,0,0.25,1202.500000000001
1737,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,225,,,,note,B3,B,B,0,3,59,11,0.25,1203.000000000001
1738,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,225,,,,note,A3,A,A,0,3,57,9,0.25,1203.500000000001
1739,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,226,,,,note,C4,C,C,0,4,60,0,0.75,1204.000000000001
1740,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,226,,,,note,B3,B,B,0,3,59,11,0.25,1205.500000000001
1741,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,226,,,,note,G3,G,G,0,3,55,7,0.25,1206.000000000001
1742,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,226,,,,note,A3,A,A,0,3,57,9,0.25,1206.500000000001
1743,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,226,,,,note,G3,G,G,0,3,55,7,0.25,1207.000000000001
1744,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,226,,,,note,F3,F,F,0,3,53,5,0.125,1207.500000000001
1745,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,226,,,,note,G3,G,G,0,3,55,7,0.125,1207.750000000001
1746,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,227,,,,note,A3,A,A,0,3,57,9,0.5,1208.000000000001
1747,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,227,,,,rest,,,,,,,,0.5,1209.000000000001
1748,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,227,,,,note,G3,G,G,0,3,55,7,0.5,1210.000000000001
1749,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,227,,,,note,C4,C,C,0,4,60,0,0.5,1211.000000000001
1750,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,228,,,,note,D4,D,D,0,4,62,2,0.25,1212.000000000001
1751,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,228,,,,note,E4,E,E,0,4,64,4,0.25,1212.500000000001
1752,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,228,,,,note,F4,F,F,0,4,65,5,0.375,1213.000000000001
1753,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,228,,,,note,E4,E,E,0,4,64,4,0.125,1213.750000000001
1754,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,228,,,,note,G4,G,G,0,4,67,7,1.0,1214.000000000001
1755,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,229,,,,note,G4,G,G,0,4,67,7,0.5,1216.000000000001
1756,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,229,,,,note,E4,E,E,0,4,64,4,0.25,1217.000000000001
1757,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,229,,,,note,F4,F,F,0,4,65,5,0.25,1217.500000000001
1758,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,229,,,,note,G4,G,G,0,4,67,7,1.0,1218.000000000001
1759,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,230,,,,note,G4,G,G,0,4,67,7,1.0,1220.000000000001
1760,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,230,,,,note,G4,G,G,0,4,67,7,1.0,1222.000000000001
1761,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,231,,,,note,F4,F,F,0,4,65,5,1.0,1224.000000000001
1762,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,231,,,,note,E4,E,E,0,4,64,4,0.5,1226.000000000001
1763,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,231,,,,note,G4,G,G,0,4,67,7,0.5,1227.000000000001
1764,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,232,,,,note,G4,G,G,0,4,67,7,0.5,1228.000000000001
